

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 19:42:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2065  012F                     i1l1312:
  2066                           
  2067                           ;Main.c: 269:                 pot3 = concat_bits(ADRESH, ADRESL);
  2068  012F  081E               	movf	30,w	;volatile
  2069  0130  00A0               	movwf	??_isr
  2070  0131  01A1               	clrf	??_isr+1
  2071  0132  0820               	movf	??_isr,w
  2072  0133  00F0               	movwf	concat_bits@x
  2073  0134  0821               	movf	??_isr+1,w
  2074  0135  00F1               	movwf	concat_bits@x+1
  2075  0136  1683               	bsf	3,5	;RP0=1, select bank1
  2076  0137  1303               	bcf	3,6	;RP1=0, select bank1
  2077  0138  081E               	movf	30,w	;volatile
  2078  0139  1283               	bcf	3,5	;RP0=0, select bank0
  2079  013A  1303               	bcf	3,6	;RP1=0, select bank0
  2080  013B  00A2               	movwf	??_isr+2
  2081  013C  01A3               	clrf	??_isr+3
  2082  013D  0822               	movf	??_isr+2,w
  2083  013E  00F2               	movwf	concat_bits@y
  2084  013F  0823               	movf	??_isr+3,w
  2085  0140  00F3               	movwf	concat_bits@y+1
  2086  0141  120A  118A  24A3  120A  118A  	fcall	_concat_bits
  2087  0146  0871               	movf	?_concat_bits+1,w
  2088  0147  00FB               	movwf	_pot3+1
  2089  0148  0870               	movf	?_concat_bits,w
  2090  0149  00FA               	movwf	_pot3
  2091  014A                     i1l1314:
  2092                           
  2093                           ;Main.c: 270:                 CHS0 = 0;
  2094  014A  1283               	bcf	3,5	;RP0=0, select bank0
  2095  014B  1303               	bcf	3,6	;RP1=0, select bank0
  2096  014C  111F               	bcf	31,2	;volatile
  2097  014D                     i1l1316:
  2098                           
  2099                           ;Main.c: 271:                 CHS1 = 0;
  2100  014D  119F               	bcf	31,3	;volatile
  2101  014E  294F               	goto	i1l1318
  2102  014F                     i1l206:
  2103  014F                     i1l1318:
  2104                           
  2105                           ;Main.c: 274:         ADIF = 0;
  2106  014F  130C               	bcf	12,6	;volatile
  2107  0150                     i1l212:
  2108  0150  0825               	movf	??_isr+5,w
  2109  0151  008A               	movwf	10
  2110  0152  0E24               	swapf	??_isr+4,w
  2111  0153  0083               	movwf	3
  2112  0154  0EFE               	swapf	btemp,f
  2113  0155  0E7E               	swapf	btemp,w
  2114  0156  0009               	retfie
  2115  0157                     __end_of_isr:
  2116                           
  2117                           	psect	intentry
  2118  0004                     __pintentry:	
  2119                           ;incstack = 0
  2120                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2121                           
  2122  0004                     interrupt_function:
  2123  007E                     saved_w	set	btemp
  2124  0004  00FE               	movwf	btemp
  2125  0005  0E03               	swapf	3,w
  2126  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0008  00A4               	movwf	??_isr+4
  2129  0009  080A               	movf	10,w
  2130  000A  00A5               	movwf	??_isr+5
  2131  000B  120A  118A  2824   	ljmp	_isr
  2132                           
  2133                           	psect	text7
  2134  04D8                     __ptext7:	
  2135 ;; *************** function _delay_pulse *****************
  2136 ;; Defined at:
  2137 ;;		line 193 in file "Main.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  time            2    0[COMMON] unsigned int 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;		None
  2142 ;; Return value:  Size  Location     Type
  2143 ;;                  1    wreg      void 
  2144 ;; Registers used:
  2145 ;;		wreg, status,2, status,0
  2146 ;; Tracked objects:
  2147 ;;		On entry : 0/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: 0/0
  2150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2151 ;;      Params:         2       0       0       0       0
  2152 ;;      Locals:         0       0       0       0       0
  2153 ;;      Temps:          0       0       0       0       0
  2154 ;;      Totals:         2       0       0       0       0
  2155 ;;Total ram usage:        2 bytes
  2156 ;; Hardware stack levels used: 1
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_isr
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _delay_pulse
  2166  04D8                     _delay_pulse:
  2167  04D8                     i1l1192:	
  2168                           ;incstack = 0
  2169                           ; Regs used in _delay_pulse: [wreg+status,2+status,0]
  2170                           
  2171                           
  2172                           ;Main.c: 194:     while(time>0){
  2173  04D8  2CE0               	goto	i1l1198
  2174  04D9                     i1l1194:
  2175                           
  2176                           ;Main.c: 195:         time--;
  2177  04D9  3001               	movlw	1
  2178  04DA  02F0               	subwf	delay_pulse@time,f
  2179  04DB  3000               	movlw	0
  2180  04DC  1C03               	skipc
  2181  04DD  03F1               	decf	delay_pulse@time+1,f
  2182  04DE  02F1               	subwf	delay_pulse@time+1,f
  2183  04DF                     i1l1196:
  2184                           
  2185                           ;Main.c: 196:         _delay((unsigned long)((1)*(4000000/4000000.0)));
  2186  04DF  0000               	nop
  2187  04E0                     i1l1198:
  2188                           
  2189                           ;Main.c: 194:     while(time>0){
  2190  04E0  0870               	movf	delay_pulse@time,w
  2191  04E1  0471               	iorwf	delay_pulse@time+1,w
  2192  04E2  1D03               	btfss	3,2
  2193  04E3  2CE5               	goto	u30_21
  2194  04E4  2CE6               	goto	u30_20
  2195  04E5                     u30_21:
  2196  04E5  2CD9               	goto	i1l1194
  2197  04E6                     u30_20:
  2198  04E6                     i1l185:
  2199  04E6  0008               	return
  2200  04E7                     __end_of_delay_pulse:
  2201                           
  2202                           	psect	text8
  2203  04A3                     __ptext8:	
  2204 ;; *************** function _concat_bits *****************
  2205 ;; Defined at:
  2206 ;;		line 187 in file "Main.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;  x               2    0[COMMON] unsigned int 
  2209 ;;  y               2    2[COMMON] unsigned int 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  z               2    8[COMMON] unsigned int 
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  2    0[COMMON] unsigned int 
  2214 ;; Registers used:
  2215 ;;		wreg, status,2, status,0
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         4       0       0       0       0
  2222 ;;      Locals:         2       0       0       0       0
  2223 ;;      Temps:          4       0       0       0       0
  2224 ;;      Totals:        10       0       0       0       0
  2225 ;;Total ram usage:       10 bytes
  2226 ;; Hardware stack levels used: 1
  2227 ;; This function calls:
  2228 ;;		Nothing
  2229 ;; This function is called by:
  2230 ;;		_isr
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
  2234                           
  2235                           ;psect for function _concat_bits
  2236  04A3                     _concat_bits:
  2237  04A3                     i1l1184:	
  2238                           ;incstack = 0
  2239                           ; Regs used in _concat_bits: [wreg+status,2+status,0]
  2240                           
  2241  04A3                     i1l1186:
  2242                           
  2243                           ;Main.c: 189:     z = (x<<2)|(y>>6);
  2244  04A3  0873               	movf	concat_bits@y+1,w
  2245  04A4  00F5               	movwf	??_concat_bits+1
  2246  04A5  0872               	movf	concat_bits@y,w
  2247  04A6  00F4               	movwf	??_concat_bits
  2248  04A7  3006               	movlw	6
  2249  04A8                     u29_25:
  2250  04A8  1003               	clrc
  2251  04A9  0CF5               	rrf	??_concat_bits+1,f
  2252  04AA  0CF4               	rrf	??_concat_bits,f
  2253  04AB  3EFF               	addlw	-1
  2254  04AC  1D03               	skipz
  2255  04AD  2CA8               	goto	u29_25
  2256  04AE  0871               	movf	concat_bits@x+1,w
  2257  04AF  00F7               	movwf	??_concat_bits+3
  2258  04B0  0870               	movf	concat_bits@x,w
  2259  04B1  00F6               	movwf	??_concat_bits+2
  2260  04B2  1003               	clrc
  2261  04B3  0DF6               	rlf	??_concat_bits+2,f
  2262  04B4  0DF7               	rlf	??_concat_bits+3,f
  2263  04B5  1003               	clrc
  2264  04B6  0DF6               	rlf	??_concat_bits+2,f
  2265  04B7  0DF7               	rlf	??_concat_bits+3,f
  2266  04B8  0874               	movf	??_concat_bits,w
  2267  04B9  0476               	iorwf	??_concat_bits+2,w
  2268  04BA  00F8               	movwf	concat_bits@z
  2269  04BB  0875               	movf	??_concat_bits+1,w
  2270  04BC  0477               	iorwf	??_concat_bits+3,w
  2271  04BD  00F9               	movwf	concat_bits@z+1
  2272  04BE                     i1l1188:
  2273                           
  2274                           ;Main.c: 190:     return z;
  2275  04BE  0879               	movf	concat_bits@z+1,w
  2276  04BF  00F1               	movwf	?_concat_bits+1
  2277  04C0  0878               	movf	concat_bits@z,w
  2278  04C1  00F0               	movwf	?_concat_bits
  2279  04C2                     i1l179:
  2280  04C2  0008               	return
  2281  04C3                     __end_of_concat_bits:
  2282  007E                     btemp	set	126	;btemp
  2283  007E                     wtemp0	set	126
  2284                           
  2285                           	psect	config
  2286                           
  2287                           ;Config register CONFIG1 @ 0x2007
  2288                           ;	Oscillator Selection bits
  2289                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2290                           ;	Watchdog Timer Enable bit
  2291                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2292                           ;	Power-up Timer Enable bit
  2293                           ;	PWRTE = OFF, PWRT disabled
  2294                           ;	RE3/MCLR pin function select bit
  2295                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2296                           ;	Code Protection bit
  2297                           ;	CP = OFF, Program memory code protection is disabled
  2298                           ;	Data Code Protection bit
  2299                           ;	CPD = OFF, Data memory code protection is disabled
  2300                           ;	Brown Out Reset Selection bits
  2301                           ;	BOREN = ON, BOR enabled
  2302                           ;	Internal External Switchover bit
  2303                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2304                           ;	Fail-Safe Clock Monitor Enabled bit
  2305                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2306                           ;	Low Voltage Programming Enable bit
  2307                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2308                           ;	In-Circuit Debugger Mode bit
  2309                           ;	DEBUG = 0x1, unprogrammed default
  2310  2007                     	org	8199
  2311  2007  3FF4               	dw	16372
  2312                           
  2313                           ;Config register CONFIG2 @ 0x2008
  2314                           ;	Brown-out Reset Selection bit
  2315                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2316                           ;	Flash Program Memory Self Write Enable bits
  2317                           ;	WRT = OFF, Write protection off
  2318  2008                     	org	8200
  2319  2008  3FFF               	dw	16383

Data Sizes:
    Strings     213
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     13      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_write@word	PTR unsigned char  size(1) Largest target is 50
		 -> STR_6(CODE[31]), STR_5(CODE[46]), STR_4(CODE[39]), STR_3(CODE[50]), 
		 -> STR_2(CODE[22]), STR_1(CODE[25]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_concat_bits

Critical Paths under _main in BANK0

    _main->_menu
    _menu->_UART_write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     803
                                             10 BANK0      3     3      0
                           _EEPROM_R
                           _EEPROM_W
                         _UART_write
                               _menu
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _menu                                                 2     2      0     243
                                              8 BANK0      2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           2     2      0     243
                                              6 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_W                                             2     1      1     272
                                              6 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_R                                             3     3      0      45
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     927
                                              0 BANK0      6     6      0
                        _concat_bits
                        _delay_pulse
 ---------------------------------------------------------------------------------
 (4) _delay_pulse                                          2     0      2     251
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _concat_bits                                         10     6      4     676
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_R
   _EEPROM_W
   _UART_write
   _menu
     _UART_write
   _setup

 _isr (ROOT)
   _concat_bits
   _delay_pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 02 19:42:40 2021

                      pc 0002                       _GO 00F9                       _RD 0C60  
                     _WR 0C61                       fsr 0004                      l161 0420  
                    l164 0433                      l173 0481                      l191 04A2  
                    l176 045C                      l169 0469                      l194 04D7  
                    l188 0494                      _GIE 005F                      _RA4 002C  
                    _RA5 002D                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      u310 0171                      u311 0170  
                    u320 0177                      u321 0176                      u250 046F  
                    u330 01E5                      u251 046E                      u331 01E4  
                    u260 0481                      u340 0258                      u261 0480  
                    u341 0257                      u270 0424                      _PR2 0092  
                    u271 0423                      u280 0498                      u281 0497  
                    u507 01D2                      u517 0245                      u527 0268  
                    u537 0440                      u547 0451                      _PSA 040B  
                    u497 0168             concat_bits@x 0070             concat_bits@y 0072  
           concat_bits@z 0078                      _isr 0024                      fsr0 0004  
           _pulse_width2 002F             _pulse_width3 002D                     l1100 040B  
                   l1110 0410                     l1102 040C                     l1120 0419  
                   l1112 0412                     l1104 040D                     l1200 0157  
                   l1130 0424                     l1122 041A                     l1114 0415  
                   l1106 040E                     l1210 0171                     l1202 015C  
                   l1140 042C                     l1132 0428                     l1124 041C  
                   l1116 0416                     l1108 040F                     l1220 01D8  
                   l1212 0177                     l1204 0161                     l1062 0460  
                   l1150 0434                     l1142 042F                     l1134 0429  
                   l1126 041D                     l1118 0418                     l1070 03DB  
                   l1230 023D                     l1214 0178                     l1222 01DD  
                   l1206 0164                     l1160 048F                     l1064 0461  
                   l1152 043A                     l1144 0430                     l1136 042A  
                   l1128 041F                     l1080 03E8                     l1072 03DF  
                   l1240 0260                     l1232 024B                     l1224 01E5  
                   l1216 01C4                     l1208 016B                     l1170 049F  
                   l1162 0492                     l1066 046F                     l1154 0445  
                   l1146 0431                     l1138 042B                     l1090 03F1  
                   l1082 03E9                     l1074 03E0                     l1226 01E6  
                   l1234 0250                     l1218 01CA                     l1180 04CD  
                   l1172 04A0                     l1164 0493                     l1068 0475  
                   l1156 0456                     l1148 0432                     l1092 03F4  
                   l1084 03EA                     l1076 03E5                     l1236 0258  
                   l1228 0237                     l1174 04A1                     l1166 0498  
                   l1158 0485                     l1094 03F9                     l1086 03EB  
                   l1078 03E7                     l1238 025A                     l1176 04C6  
                   l1168 049E                     l1096 03FC                     l1088 03EE  
                   l1178 04CA                     l1098 0405                     _ADIE 0466  
                   _ADIF 0066                     ?_isr 0070                     _CHS0 00FA  
                   _CHS1 00FB                     STR_1 03AC                     STR_2 03C5  
                   STR_3 0306                     STR_4 0366                     STR_5 0338  
                   STR_6 038D                     _T0CS 040D                     _PEIE 005E  
                   _RCIF 0065                     _TMR0 0001                     _WREN 0C62  
                   _main 0157                     _menu 0434                     _pot0 0035  
                   _pot1 0033                     _pot2 0031                     _pot3 007A  
                   btemp 007E                     start 000E         __end_of_EEPROM_R 04D8  
       __end_of_EEPROM_W 04A3                    ??_isr 0020                    ?_main 0070  
                  ?_menu 0070                    _EEADR 010D                    _BRG16 0C3B  
                  _EEPGD 0C67                    _ANSEL 0188                    _T2CON 0012  
                  i1l212 0150                    i1l205 00D9                    i1l206 014F  
                  i1l207 0101                    i1l209 0127                    i1l185 04E6  
                  i1l179 04C2                    _RCREG 001A                    u30_20 04E6  
                  u30_21 04E5                    u40_20 00B2                    u40_21 00B1  
                  u41_20 00B6                    u41_21 00B5                    u42_20 00BA  
                  u42_21 00B9                    _SPBRG 0099                    u43_20 00DD  
                  u35_20 0028                    u43_21 00DC                    u35_21 0027  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u44_20 00E1  
                  u36_20 0036                    u44_21 00E0                    u36_21 0035  
                  u45_20 0105                    u37_20 005F                    u45_21 0104  
                  u37_21 005E                    u29_25 04A8                    u46_20 0109  
                  u38_20 0088                    u46_21 0108                    u38_21 0087  
                  u47_20 012B                    u39_20 00AE                    u47_21 012A  
                  u39_21 00AD                    u48_20 012F                    u48_21 012E  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
            ?_UART_write 0070                    _servo 007C                    _setup 03DB  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0272             __end_of_menu 045D  
   __size_of_delay_pulse 000F                   ??_main 002A                   ??_menu 0028  
                 _ADCON0 001F                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCP2M2 00EA                   _CCP2M3 00EB                   _ADRESH 001E  
                 _ADRESL 009E                   _EEDATA 010C                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   i1l1300 00FE                   i1l1310 012B  
                 i1l1302 00FF                   i1l1312 012F                   i1l1304 0105  
                 i1l1314 014A                   i1l1306 0109                   i1l1250 0030  
                 i1l1316 014D                   i1l1260 0056                   i1l1252 0031  
                 i1l1244 0024                   i1l1318 014F                   i1l1270 007E  
                 i1l1254 0036                   i1l1262 005A                   i1l1246 0028  
                 i1l1184 04A3                   i1l1192 04D8                   i1l1280 00A7  
                 i1l1264 005F                   i1l1272 0082                   i1l1256 0039  
                 i1l1248 002A                   i1l1186 04A3                   i1l1194 04D9  
                 i1l1290 00B6                   i1l1274 0088                   i1l1282 00A8  
                 i1l1266 0061                   i1l1258 0053                   i1l1188 04BE  
                 i1l1196 04DF                   i1l1292 00BA                   i1l1276 008A  
                 i1l1268 007B                   i1l1284 00A9                   i1l1198 04E0  
                 i1l1294 00D7                   i1l1286 00AE                   i1l1278 00A4  
                 i1l1296 00DD                   i1l1288 00B2                   i1l1298 00E1  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR2IF 0061  
                 _SPBRGH 009A     __size_of_concat_bits 0020      __size_of_UART_write 0025  
                 saved_w 007E                ?_EEPROM_R 0070                ?_EEPROM_W 0026  
__end_of__initialization 0020           __pcstackCOMMON 0070            __end_of_setup 0434  
         _OPTION_REGbits 0081               ??_EEPROM_R 0026               ??_EEPROM_W 0027  
                ??_setup 0026               __pbssBANK0 002D          delay_pulse@time 0070  
             __pmaintext 0157               __pintentry 0004             ??_UART_write 0026  
             __stringtab 0300       __end_of_UART_write 0482                  __ptext1 03DB  
                __ptext2 0434                  __ptext3 045D                  __ptext4 0482  
                __ptext5 04C3                  __ptext6 0024                  __ptext7 04D8  
                __ptext8 04A3                _T2CONbits 0012             __size_of_isr 0133  
   end_of_initialization 0020            ??_delay_pulse 0072                _RCSTAbits 0018  
              _TRISCbits 0087        __size_of_EEPROM_R 0015        __size_of_EEPROM_W 0021  
          ??_concat_bits 0074                _TXSTAbits 0098      __end_of_delay_pulse 04E7  
    start_initialization 0011              __end_of_isr 0157      __end_of_concat_bits 04C3  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0020  
            _delay_pulse 04D8                __pstrings 0300                 _EEPROM_R 04C3  
               _EEPROM_W 0482           __size_of_setup 0059        interrupt_function 0004  
            _concat_bits 04A3             EEPROM_R@data 0028             EEPROM_W@data 0026  
            __stringbase 0305               _ADCON1bits 009F           UART_write@word 0027  
     __end_of__stringtab 0306            __size_of_main 011B            __size_of_menu 0029  
               intlevel1 0000          EEPROM_R@address 0027                stringcode 0300  
           ?_delay_pulse 0070          EEPROM_W@address 0027                 stringdir 0300  
               stringtab 0300               _UART_write 045D             ?_concat_bits 0070  
